TMCUISensor1;MCU_TO_VCU_RESPONSE2_BACKUP;-;72;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 1 temperature.;0x260
TMCUISensor2;MCU_TO_VCU_RESPONSE2_MAIN;-;80;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 2 temperature.;0x210
TMCUISensor2;MCU_TO_VCU_RESPONSE2_BACKUP;-;80;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 2 temperature.;0x260
TMCUISensor3;MCU_TO_VCU_RESPONSE2_MAIN;-;88;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 3 temperature.;0x210
TMCUISensor3;MCU_TO_VCU_RESPONSE2_BACKUP;-;88;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 3 temperature.;0x260
TMCUISensor4;MCU_TO_VCU_RESPONSE2_MAIN;-;64;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 4 temperature.;0x210
TMCUISensor4;MCU_TO_VCU_RESPONSE2_BACKUP;-;64;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 4 temperature.;0x260
TMCUISensor5;MCU_TO_VCU_RESPONSE2_MAIN;-;96;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 5 temperature.;0x210
TMCUISensor5;MCU_TO_VCU_RESPONSE2_BACKUP;-;96;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 5 temperature.;0x260
TMCUISensor6;MCU_TO_VCU_RESPONSE2_MAIN;-;104;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 6 temperature.;0x210
TMCUISensor6;MCU_TO_VCU_RESPONSE2_BACKUP;-;104;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU current sensor 6 temperature.;0x260
TMCUISnsDischarge;MCU_TO_VCU_RESPONSE2_MAIN;-;56;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU discharge resistor temperature;0x210
TMCUISnsDischarge;MCU_TO_VCU_RESPONSE2_BACKUP;-;56;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU discharge resistor temperature;0x260
TMCUModule;MCU_TO_VCU_RESPONSE2_MAIN;-;120;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU module temperature;0x210
TMCUModule;MCU_TO_VCU_RESPONSE2_BACKUP;-;120;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MCU module temperature;0x260
TMGUBearingDE;MCU_TO_VCU_RESPONSE2_MAIN;-;128;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU bearing temperature drive end;0x210
TMGUBearingDE;MCU_TO_VCU_RESPONSE2_BACKUP;-;128;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU bearing temperature drive end;0x260
TMGUBearingNDE;MCU_TO_VCU_RESPONSE2_MAIN;-;136;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU bearing temperature non-drive end;0x210
TMGUBearingNDE;MCU_TO_VCU_RESPONSE2_BACKUP;-;136;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU bearing temperature non-drive end;0x260
TMGURotor;MCU_TO_VCU_RESPONSE2_MAIN;-;144;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU rotor temperature (estimate?);0x210
TMGURotor;MCU_TO_VCU_RESPONSE2_BACKUP;-;144;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU rotor temperature (estimate?);0x260
TMGUWinding1;MCU_TO_VCU_RESPONSE2_MAIN;-;152;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU winding temperature 1;0x210
TMGUWinding1;MCU_TO_VCU_RESPONSE2_BACKUP;-;152;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU winding temperature 1;0x260
TMGUWinding2;MCU_TO_VCU_RESPONSE2_MAIN;-;160;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU winding temperature 2;0x210
TMGUWinding2;MCU_TO_VCU_RESPONSE2_BACKUP;-;160;8;Intel;Unsigned;0;1;0;0;255; C;<none>;MGU winding temperature 2;0x260
VMCU12VSupply;MCU_TO_VCU_RESPONSE1_MAIN;-;472;8;Intel;Unsigned;0;0.1;0;0;25.5;V;<none>;MCU internal 12V supply feedback;0x200
VMCU12VSupply;MCU_TO_VCU_RESPONSE1_BACKUP;-;472;8;Intel;Unsigned;0;0.1;0;0;25.5;V;<none>;MCU internal 12V supply feedback;0x250
VMCUDCMeasured;MCU_TO_VCU_RESPONSE1_MAIN;-;336;14;Intel;Unsigned;0;0.1;0;0;1638.3;V;<none>;MCU internal HV DC bus voltage;0x200
VMCUDCMeasured;MCU_TO_VCU_RESPONSE1_BACKUP;-;336;14;Intel;Unsigned;0;0.1;0;0;1638.3;V;<none>;MCU internal HV DC bus voltage;0x250
VMCUVdDemand;MCU_TO_VCU_RESPONSE1_MAIN;-;320;14;Intel;Signed;0;0.1;0;-819.2;819.1;V;<none>;MCU Vd voltage demand;0x200
VMCUVdDemand;MCU_TO_VCU_RESPONSE1_BACKUP;-;320;14;Intel;Signed;0;0.1;0;-819.2;819.1;V;<none>;MCU Vd voltage demand;0x250
VMCUVqDemand;MCU_TO_VCU_RESPONSE1_MAIN;-;304;14;Intel;Signed;0;0.1;0;-819.2;819.1;V;<none>;MCU Vq voltage demand;0x200
VMCUVqDemand;MCU_TO_VCU_RESPONSE1_BACKUP;-;304;14;Intel;Signed;0;0.1;0;-819.2;819.1;V;<none>;MCU Vq voltage demand;0x250
